Symbol,Shortname,Revenuegrowth,Ebitda,Marketcap,Weight,Volatility,Average Close Price,Return,Average Volume,WASPAS Score (W),WSM Score (Q1),WPM Score (Q2),Rank
IFF,International Flavors & Fragran,0.2753357753357753,0.0204461256207288,0.0045415513502402,0.0045415513502404,0.0523039813374507,0.0569665641226224,0.0580170396372826,0.0040727094434664,0.03414884159081808,0.06829768318163616,0.0,125
PPG,"PPG Industries, Inc.",0.2435897435897435,0.0276758970352652,0.0063540821502475,0.0063540821502473,0.0672489023565733,0.0929135604364705,0.0729283424049541,0.0033465239194058,0.03394032863908888,0.06788065727817776,0.0,126
INVH,Invitation Homes Inc.,0.2881562881562881,0.0170394852332846,0.00386319986885,0.0038631998688495,0.0112348942240655,0.0170489131408253,0.0894384520937439,0.0070692309763725,0.033938207922246805,0.06787641584449361,0.0,127
JBHT,"J.B. Hunt Transport Services, I",0.2344322344322344,0.0182754269786189,0.0030961900690953,0.0030961900690949,0.1241150473958714,0.1294151492714482,0.0771506065493571,0.0015576154088031,0.03371677198951055,0.0674335439790211,0.0,128
DXCM,"DexCom, Inc.",0.2649572649572649,0.0129137812417008,0.0073791967559964,0.007379196755996,0.0978351855541014,0.0739967764882615,0.0455289934160284,0.008133757536222,0.033612547200472825,0.06722509440094565,0.0,129
RVTY,"Revvity, Inc.",0.2649572649572649,0.0125334253731469,0.0020434285316709,0.0020434285316696,0.0821918869428264,0.0794883243531051,0.056470270336522,0.0016310598500349,0.03316919715078225,0.0663383943015645,0.0,130
IP,International Paper Company,0.2625152625152625,0.0210207255512167,0.0036284398537389,0.0036284398537384,0.0189018104027066,0.0211403067584563,0.1375640527154205,0.0093351782744858,0.033101842758598794,0.06620368551719759,0.0,131
TSN,"Tyson Foods, Inc.",0.2625152625152625,0.0296688107043591,0.0041596917159196,0.0041596917159188,0.0256790619510337,0.0337859757167988,0.0690428643733763,0.0061912742644385,0.0326707930635264,0.0653415861270528,0.0,132
GIS,"General Mills, Inc.",0.2454212454212454,0.037455724001112,0.0085337457624931,0.0085337457624927,0.0286882056399681,0.0448939938699097,0.0528388315041481,0.0088126741941906,0.032417353042535846,0.06483470608507169,0.0,133
PPL,PPL Corporation,0.2594627594627595,0.0306289009496581,0.0051522120836182,0.0051522120836173,0.0059544919023251,0.0127585685337072,0.0907737978179517,0.0118517662682544,0.032219842858883505,0.06443968571776701,0.0,134
BAX,Baxter International Inc.,0.2759462759462759,0.026759446324665,0.0024576565649806,0.0024576565649799,0.0199146390002815,0.0209811913246871,0.0324193821406371,0.0107997508512871,0.03209977244475699,0.06419954488951397,0.0,135
KMX,CarMax Inc,0.2515262515262515,0.0135434258807542,0.0018219861775582,0.0018219861775582,0.0607286732826863,0.0488259927053812,0.1213468896308528,0.0043730803910654,0.032025978906132464,0.06405195781226493,0.0,136
K,Kellanova,0.2484737484737484,0.0215807777288095,0.0063113911019411,0.0063113911019403,0.0188063758183822,0.0385500679291426,0.1008869275193004,0.0061082685131651,0.03201502513959544,0.06403005027919088,0.0,137
SOLV,Solventum Corporation,0.2551892551892551,0.0201842828265563,0.0013892555170368,0.0013892555170372,0.0517885746905918,0.0406325873653847,0.0750559081418778,0.0034761563183745,0.031236066038248318,0.062472132076496635,0.0,138
HSIC,"Henry Schein, Inc.",0.2551892551892551,0.0135072915751584,0.0005264765792229,0.0005264765792221,0.041131025958796,0.0488462789651039,0.0651942824269259,0.0024255167172473,0.03074375280080531,0.06148750560161062,0.0,139
WEC,"WEC Energy Group, Inc.",0.2234432234432234,0.0321795930950317,0.0069636914565917,0.0069636914565905,0.0387462956200697,0.0571400658865921,0.0790505562718847,0.0039213099808506,0.030733645495586406,0.06146729099117281,0.0,140
EL,"Estee Lauder Companies, Inc. (T",0.2252747252747252,0.0245337835051956,0.005991026884033,0.0059910268840333,0.118372955586531,0.1053915650392829,0.0011825864326787,0.006527866309363,0.030728499893482343,0.061456999786964686,0.0,141
BBY,"Best Buy Co., Inc.",0.2338217338217338,0.0262503066272219,0.0034382360811636,0.0034382360811627,0.0518039529607045,0.0505903664374287,0.0856581262457198,0.0061096302227755,0.030690394024973342,0.061380788049946684,0.0,142
UDR,"UDR, Inc.",0.2564102564102564,0.0139967774688454,0.0028415879460602,0.0028415879460599,0.0159672996685877,0.0214238305216777,0.0924809248527369,0.005376236993022,0.03063464271532592,0.06126928543065184,0.0,143
CE,Celanese Corporation,0.2356532356532356,0.0202642908124962,0.0001483636646982,0.0001483636646981,0.0898346320160433,0.0871816642626175,0.0422108571619794,0.0023414686954051,0.030580291285530987,0.061160582571061974,0.0,144
LKQ,LKQ Corporation,0.2551892551892551,0.0193987544440389,0.0007944420910002,0.0007944420909997,0.0207093348460863,0.0281634864904584,0.0441157375034548,0.0036980136774746,0.029696516519924592,0.059393033039849184,0.0,145
AOS,A.O. Smith Corporation,0.2301587301587301,0.0126861237117389,0.0009088868129073,0.0009088868129061,0.0383470286603211,0.0489820877012446,0.096877328606112,0.0020407636656124,0.0290257220080448,0.0580514440160896,0.0,146
SWK,"Stanley Black & Decker, Inc.",0.2216117216117216,0.018901980243457,0.0017222306378898,0.0017222306378887,0.0643788037444496,0.0581986630337441,0.0870094392399598,0.0032670377663907,0.02900400035196082,0.05800800070392164,0.0,147
VLO,Valero Energy Corporation,0.1599511599511599,0.063650186659186,0.0092871286946011,0.0092871286946003,0.1127061051062227,0.093768737608824,0.0773315825928313,0.0076954769885551,0.028976062668720923,0.057952125337441845,0.0,148
JCI,Johnson Controls International ,0.1947496947496947,0.0303088708678918,0.0141035330258367,0.0141035330258358,0.0315614868728188,0.0403456255234672,0.1055619925657157,0.0102487942610141,0.02877621569077842,0.05755243138155684,0.0,149
HRL,Hormel Foods Corporation,0.2393162393162393,0.016648176189714,0.0031655867419162,0.0031655867419159,0.0106869590236575,0.0182811569735314,0.0449616075017452,0.0055440916505581,0.02783177548462405,0.0556635509692481,0.0,150
BWA,BorgWarner Inc.,0.2234432234432234,0.0204897660864242,0.0,0.0,0.0187829641771119,0.0198439398964778,0.0676249043547366,0.0056416881640206,0.02670491660859698,0.05340983321719396,0.0,151
AES,The AES Corporation,0.2271062271062271,0.0310507597157103,0.0006899489082176,0.0006899489082167,0.0089342878307206,0.005903165524099,0.0197645092302121,0.0177508404826887,0.02637596404456105,0.0527519280891221,0.0,152
PARA,Paramount Global,0.2185592185592185,0.0295306154308253,0.000189589247692,0.0001895892476916,0.0093686300396465,0.0026292716842078,0.0375148215922638,0.0321925940142665,0.025973305374761176,0.05194661074952235,0.0,153
ADM,Archer-Daniels-Midland Company,0.1813186813186813,0.0358075695455136,0.0052217226091889,0.0052217226091889,0.0344704837231484,0.0426397426557569,0.0307992650854436,0.0080324181728989,0.024703473453406392,0.049406946906812785,0.0,154
ON,ON Semiconductor Corporation,0.1355311355311355,0.0265601553301542,0.006354380780411,0.0063543807804107,0.0766953274736509,0.0516823956793105,0.0855723103565688,0.0152219305024349,0.021602258125377367,0.043204516250754735,0.0,155
ENPH,"Enphase Energy, Inc.",0.0641025641025641,0.0075496406666398,0.0008145131487162,0.0008145131487151,0.1930483880848922,0.0945154111796801,0.0,0.0094941110552988,0.012061779767928245,0.02412355953585649,0.0,156
PFG,Principal Financial Group Inc,0.0421245421245421,0.00669137817463,0.0032530119665641,0.0032530119665633,0.039560119062671,0.0504659667623407,0.0701932823196527,0.0026827703581831,0.009547459025598967,0.019094918051197934,0.0,157
ALB,Albemarle Corporation,0.0,0.0,0.0010473700186814,0.001047370018681,0.1770963791559139,0.1068245727284643,0.0143762471546626,0.0056497035016531,0.005998982905633298,0.011997965811266597,0.0,158
VTRS,Viatris Inc.,0.2234432234432234,0.0401621590515767,0.0024216283911235,0.0024216283911227,0.0,0.0,0.0896299492095137,0.0204646710741132,,,,159
